Customers,Amount,Month,Year
2248.49,5732.09,12,2021
1923.95,5554.63,11,2021
1491.34,4746.79,10,2021
1520.92,3759.12,9,2021
1396.65,2941.88,8,2021
1534.21,2342.76,7,2021
1323.26,2821.94,6,2021
429.12,429.12,5,2021
363.66,11172.43,4,2021
381.74,381.74,3,2021
348.7,348.7,2,2021
355.77,355.77,1,2021
2047.45,"4,729.77",1,2022
"1,199.46","2,210.17",2,2022
"1,934.41","4,492.25",3,2022
454.64,460.9,4,2022
486.55,486.62,5,2022
506.14,506.2,6,2022
555.09,555.26,7,2022
7.43,7.43,12,2021
6.28,6.28,11,2021
6.35,6.35,10,2021
5.34,5.34,9,2021
4.44,4.44,8,2021
2.03,2.03,7,2021
4.43,4.43,5,2021
5.21,5.21,4,2021
13.51,13.51,3,2021
12.23,12.23,2,2021
21.14,21.14,1,2021
7.36,7.36,1,2022
6.28,6.28,2,2022
6.15,6.15,3,2022
6.25,6.25,5,2022
6.79,6.79,6,2022
6.95,6.95,7,2022
6641.62,6641.62,12,2021
6041.96,6041.96,11,2021
6286.6,6286.6,10,2021
5267.79,5267.79,9,2021
5297.16,5297.16,8,2021
5223.57,5223.57,7,2021
4814.74,4814.74,6,2021
4782.59,4782.59,5,2021
4272.47,4272.47,4,2021
4457.47,4457.47,3,2021
3831.99,3831.99,2,2021
4044.38,4044.38,1,2021
"6,729.66","6,729.66",1,2022
"6,044.47","6,044.47",2,2022
"6,894.78","6,894.78",3,2022
"6,699.57","6,699.57",4,2022
"6,954.18","6,954.18",5,2022
"6,541.84","6,541.84",6,2022
"6,751.80","6,751.80",7,2022
13.32,13.32,1,2021
76.22,76.22,12,2021
67.04,67.04,11,2021
62.15,62.15,10,2021
46.49,46.49,9,2021
38.53,38.53,8,2021
33.12,33.12,7,2021
25.43,25.43,6,2021
20.29,20.29,5,2021
20.23,20.23,4,2021
21.33,21.33,3,2021
15.48,15.48,2,2021
12.28,12.28,1,2021
81.15,81.15,1,2022
89.36,89.36,2,2022
104.48,104.48,3,2022
109.89,109.89,4,2022
107.22,107.22,5,2022
120.24,120.24,6,2022
131.49,131.49,7,2022
916.58,957.37,12,2021
875.09,920.76,11,2021
963.14,1005.7,10,2021
788.51,832.73,9,2021
890.5,959.73,8,2021
891.26,941.35,7,2021
822.59,857.05,6,2021
769.07,806.31,5,2021
697.87,747.46,4,2021
704.6,748.91,3,2021
604.08,648.47,2,2021
560.7,618.44,1,2021
"1,058.77","1,093.02",1,2022
"1,366.34","1,405.26",2,2022
"1,045.13","1,084.94",3,2022
"1,213.44","1,257.15",4,2022
"1,372.31","1,425.16",5,2022
"1,217.71","1,268.38",6,2022
"1,174.32","1,213.95",7,2022
7.08,7.08,12,2021
4.1,4.1,11,2021
4.3,4.3,10,2021
3.03,3.03,9,2021
2.85,2.85,8,2021
1.55,1.55,7,2021
1.05,1.05,6,2021
0.77,0.77,5,2021
0.96,0.96,4,2021
1.02,1.02,3,2021
1.03,1.03,2,2021
0.99,0.99,1,2021
12.88,12.88,1,2022
19.32,19.32,2,2022
24.08,24.08,3,2022
38.61,38.61,4,2022
58.53,58.53,5,2022
85.49,85.49,6,2022
128.52,128.52,7,2022
1.2,1.2,6,2022
1.66,1.66,7,2022
1.35,1.35,7,2022
333.91,333.91,12,2021
329.76,329.77,11,2021
344.85,344.85,10,2021
293.05,293.05,9,2021
302.05,302.06,8,2021
284.98,284.99,7,2021
265.38,265.38,6,2021
230.89,230.89,5,2021
238.5,238.5,4,2021
294.28,294.28,3,2021
256.49,256.49,2,2021
293.25,293.25,1,2021
342.85,342.85,1,2022
330.69,330.69,2,2022
328.61,328.61,3,2022
344.65,344.65,4,2022
406.79,406.79,5,2022
347.72,347.72,6,2022
354.45,354.45,7,2022
17.26,17.26,12,2021
13.54,13.54,11,2021
12.88,12.88,10,2021
12.45,12.45,9,2021
10.31,10.31,8,2021
9.8,9.8,7,2021
8.25,8.25,6,2021
5.23,5.23,5,2021
2.11,2.11,4,2021
20.23,20.23,1,2022
21.28,21.28,2,2022
26.22,26.22,3,2022
32.62,32.62,4,2022
40.04,40.04,5,2022
41.82,41.82,6,2022
46.44,46.44,7,2022
11.52,11.52,12,2021
10.84,10.84,11,2021
10.5,10.5,10,2021
7.8,7.8,9,2021
7.76,7.76,8,2021
7.27,7.27,7,2021
6.82,6.82,6,2021
6.18,6.18,5,2021
6.05,6.05,4,2021
6.73,6.73,3,2021
5.73,5.73,2,2021
6.37,6.37,1,2021
12.46,12.46,1,2022
12.49,12.49,2,2022
15,15,3,2022
14.56,14.56,4,2022
16.47,16.47,5,2022
15.77,15.77,6,2022
16.47,16.47,7,2022
8831.67,8831.67,12,2021
8237.22,8237.22,11,2021
8513.82,8513.82,10,2021
7538.58,7538.58,9,2021
8063.93,8063.93,8,2021
7442.86,7442.86,7,2021
7319.77,7319.77,6,2021
6776.2,6776.2,5,2021
6886.78,6886.78,4,2021
7653.21,7653.21,3,2021
6379.91,6379.91,2,2021
7462.94,7462.94,1,2021
"8,511.91","8,511.91",1,2022
"7,891.86","7,891.86",2,2022
"8,050.24","8,050.24",3,2022
"8,354.34","8,354.34",4,2022
"9,559.66","9,559.66",5,2022
"7,527.98","7,527.98",6,2022
"7,823.95","7,823.95",7,2022
90.72,90.72,12,2021
78.32,78.32,11,2021
77.06,77.06,10,2021
51.88,51.88,9,2021
56.23,56.23,8,2021
55.83,55.83,7,2021
52.64,52.64,6,2021
45.92,45.92,5,2021
43.87,43.87,4,2021
47.87,47.87,3,2021
37.39,37.39,2,2021
40.52,40.52,1,2021
98.95,98.95,1,2022
95.78,95.78,2,2022
109.68,109.68,3,2022
110.31,110.31,4,2022
114.09,114.09,5,2022
109.78,109.78,6,2022
128.79,128.79,7,2022
46.47,46.47,12,2021
43.57,43.57,11,2021
45.48,45.48,10,2021
47.35,47.35,9,2021
47.83,47.83,8,2021
46.71,46.71,7,2021
45.3,45.3,6,2021
42.18,42.18,5,2021
41.58,41.58,4,2021
46.03,46.03,3,2021
39.78,39.78,2,2021
40.45,40.45,1,2021
47.33,47.33,1,2022
45.26,45.26,2,2022
50.67,50.67,3,2022
51.04,51.04,4,2022
55.4,55.4,5,2022
54.06,54.06,6,2022
58.37,58.37,7,2022
76.94,76.94,12,2021
77.41,77.41,11,2021
81.21,81.21,10,2021
68.42,68.42,9,2021
72.04,72.04,8,2021
80.39,80.39,7,2021
75.09,75.09,6,2021
70.14,70.14,5,2021
68.17,68.17,4,2021
71.02,71.02,3,2021
64.89,64.89,2,2021
71.3,71.3,1,2021
77.8,77.8,1,2022
69.22,69.22,2,2022
68.41,68.41,3,2022
66.03,66.03,4,2022
78.71,78.71,5,2022
63.54,63.54,6,2022
63.66,63.66,7,2022
4.61,4.61,12,2021
3.85,3.85,11,2021
3.95,3.95,10,2021
3.32,3.32,9,2021
2.73,2.73,8,2021
2.09,2.09,7,2021
4.92,4.92,1,2022
5.49,5.49,2,2022
7.3,7.3,3,2022
8.41,8.41,4,2022
10.06,10.06,5,2022
8.72,8.72,6,2022
10.19,10.19,7,2022
144.16,144.16,12,2021
112.28,112.28,11,2021
84.71,84.71,10,2021
69.81,69.81,9,2021
63.77,63.77,8,2021
49.15,49.15,7,2021
40.95,40.95,6,2021
35.72,35.72,5,2021
40.84,40.84,4,2021
45.71,45.71,3,2021
41.56,41.56,2,2021
43.7,43.7,1,2021
179.22,179.22,1,2022
280.57,280.57,2,2022
33.22,33.22,3,2022
28.5,28.5,4,2022
23.77,23.77,5,2022
23.99,23.99,6,2022
27.3,27.3,7,2022
13817.16,13817.16,12,2021
12277.85,12277.85,11,2021
12561.25,12561.25,10,2021
9614.36,9614.36,9,2021
9040.43,9040.43,8,2021
8121.41,8121.41,7,2021
6151.57,6151.57,6,2021
6142.78,6142.78,5,2021
5419.88,5419.88,4,2021
5389.97,5389.97,3,2021
4229.11,4229.11,2,2021
4247.83,4247.83,1,2021
"14,189.86","14,189.86",1,2022
"13,364.09","13,364.09",2,2022
"16,136.11","16,136.11",3,2022
"16,372.92","16,372.92",4,2022
"18,174.61","18,174.61",5,2022
"17,583.25","17,583.25",6,2022
"19,716.43","19,716.43",7,2022
190.75,190.75,12,2021
185.2,185.2,11,2021
198.18,198.18,10,2021
180.79,180.79,9,2021
187.52,187.52,8,2021
189.67,189.67,7,2021
170.57,170.57,6,2021
160.73,160.73,5,2021
164.93,164.93,4,2021
178.13,178.13,3,2021
167.48,167.48,2,2021
178.75,178.75,1,2021
186.79,186.79,1,2022
173.63,173.63,2,2022
185.52,185.52,3,2022
175.45,175.45,4,2022
186.33,186.33,5,2022
171.69,171.69,6,2022
179.27,179.27,7,2022
26.08,26.08,12,2021
24.11,24.11,11,2021
27.43,27.43,10,2021
24.37,24.37,9,2021
23.12,23.12,8,2021
24.26,24.26,7,2021
21.57,21.57,6,2021
20.9,20.9,5,2021
22.37,22.37,4,2021
23.57,23.57,3,2021
17.66,17.66,2,2021
20.5,20.5,1,2021
26.5,26.5,1,2022
23.93,23.93,2,2022
29.32,29.32,3,2022
85.62,86.2,12,2021
115.42,115.42,11,2021
98.84,99.23,10,2021
70.24,70.24,9,2021
81.7,81.74,8,2021
55.42,55.55,7,2021
27.44,27.44,6,2021
14.69,14.73,5,2021
43.32,43.58,4,2021
79.28,79.58,3,2021
59.97,59.97,2,2021
60.39,60.65,1,2021
61.95,62.08,1,2022
70.43,70.43,2,2022
91.66,93.02,3,2022
128.13,128.43,4,2022
116.54,116.55,5,2022
99.12,99.12,6,2022
116,116.01,7,2022
3.07,3.07,12,2021
2.37,2.37,11,2021
2.86,2.86,9,2021
2.95,2.95,1,2022
2.83,2.83,2,2022
3.29,3.29,3,2022
3.02,3.02,4,2022
3.35,3.35,5,2022
2.7,2.7,6,2022
2.86,2.86,7,2022
3.87,3.87,6,2022
4.89,4.89,7,2022
13,13,3,2022
7.73,7.73,4,2022
6.12,6.12,5,2022
6.94,6.94,6,2022
11.06,11.06,7,2022
99.96,99.96,12,2021
91.94,91.94,11,2021
90.5,90.5,10,2021
79.44,79.44,9,2021
74.71,74.71,8,2021
68.82,68.82,7,2021
49.99,49.99,6,2021
38.99,38.99,5,2021
39.57,39.57,4,2021
38.85,38.85,3,2021
30.55,30.55,2,2021
26.09,26.09,1,2021
109.25,109.25,1,2022
108.21,108.21,2,2022
360.96,360.96,3,2022
375.64,375.64,4,2022
474.12,474.12,5,2022
494.21,494.21,6,2022
539.55,539.55,7,2022
2.09,2.09,12,2021
1.81,1.81,11,2021
1.75,1.75,10,2021
1.63,1.63,9,2021
1.38,1.38,8,2021
1.13,1.13,7,2021
1.09,1.09,6,2021
1.23,1.23,5,2021
1.18,1.18,4,2021
1.28,1.28,3,2021
1.14,1.14,2,2021
1.08,1.08,1,2021
2.79,2.79,1,2022
3.25,3.25,2,2022
3.47,3.47,3,2022
3.26,3.26,4,2022
3.83,3.83,5,2022
3.17,3.17,6,2022
4.26,4.26,7,2022
1.49,1.49,3,2022
1.06,1.06,4,2022
1.01,1.01,5,2022
2.92,2.92,12,2021
2.19,2.19,11,2021
1.26,1.26,10,2021
0.72,0.72,9,2021
3.69,3.69,1,2022
3.8,3.8,2,2022
4,4,3,2022
4.45,4.45,4,2022
4.68,4.68,5,2022
5.3,5.3,6,2022
63.8,63.8,1,2021
2.62,2.62,9,2021
5.91,5.91,3,2022
3.31,3.31,4,2022
2.41,2.41,5,2022
3.87,3.87,6,2022
5.1,5.1,7,2022
302989.79,302989.79,12,2021
283357.99,283357.99,11,2021
287491.46,287491.46,10,2021
250393.65,250393.65,9,2021
244453.05,244453.05,8,2021
230847.54,230847.54,7,2021
207287.73,207287.73,6,2021
187136.95,187136.95,5,2021
190106.71,190106.71,4,2021
201185.14,201185.14,3,2021
174455.33,174455.33,2,2021
177791.47,177791.47,1,2021
"2,98,267.07","2,98,267.07",1,2022
"2,91,273.46","2,91,273.46",2,2022
"3,38,873.25","3,38,873.25",3,2022
"3,44,791.35","3,44,791.35",4,2022
"3,65,989.27","3,65,989.27",5,2022
"3,55,137.20","3,55,137.20",6,2022
"3,66,669.09","3,66,669.09",7,2022
472.71,472.71,3,2022
376.18,376.18,4,2022
335.28,335.28,5,2022
416.73,416.73,6,2022
290.31,290.31,7,2022
1250.74,1250.74,12,2021
1030.59,1030.59,11,2021
1082.99,1082.99,10,2021
772.08,772.08,9,2021
676.72,676.72,8,2021
588.25,588.25,7,2021
408.61,408.61,6,2021
274.77,274.77,5,2021
243.86,243.86,4,2021
244.17,244.17,3,2021
208.06,208.06,2,2021
244.03,244.03,1,2021
"1,366.89","1,366.89",1,2022
"1,370.03","1,370.03",2,2022
"1,624.54","1,624.54",3,2022
"1,759.12","1,759.12",4,2022
"1,981.11","1,981.11",5,2022
"2,066.22","2,066.22",6,2022
"2,341.28","2,341.28",7,2022
53.64,53.73,12,2021
46.94,46.98,11,2021
53.35,53.39,10,2021
42.97,43.02,9,2021
39.19,39.24,8,2021
40.49,40.52,7,2021
35.56,35.57,6,2021
35.67,35.68,5,2021
40.02,40.03,4,2021
45.88,45.89,3,2021
37.34,37.36,2,2021
41.58,41.59,1,2021
54.47,54.57,1,2022
52.94,52.97,2,2022
61.85,62,3,2022
59.7,59.72,4,2022
63.07,63.17,5,2022
61.38,61.39,6,2022
68.43,68.47,7,2022
8742.96,8921.76,12,2021
7049.36,7246.75,11,2021
6167.22,6329.63,10,2021
6395.93,6579.65,9,2021
5476.78,5621.27,8,2021
5761.98,5896.05,7,2021
4958.01,5076.12,6,2021
4411.52,4514.11,5,2021
3672.3,3827.95,4,2021
3703.08,3823.36,3,2021
2393.8,2477.23,2,2021
1835.97,1984.07,1,2021
"8,491.18","8,707.05",1,2022
"8,537.11","8,727.44",2,2022
"10,304.08","10,538.69",3,2022
"9,086.72","9,356.17",4,2022
"9,221.65","11,056.90",5,2022
"6,931.44","10,202.14",6,2022
"7,745.19","11,509.29",7,2022
11.34,11.34,12,2021
13.31,13.31,11,2021
14.22,14.22,10,2021
12,12,9,2021
11.26,11.26,8,2021
11.24,11.24,7,2021
10.86,10.86,6,2021
10.36,10.36,5,2021
9.59,9.59,4,2021
9.68,9.68,3,2021
9.15,9.15,2,2021
9.18,9.18,1,2021
12.54,12.54,1,2022
14.6,14.6,2,2022
16.25,16.25,3,2022
16.78,16.78,4,2022
18.48,18.48,5,2022
15.71,15.71,6,2022
16.42,16.42,7,2022
278.53,278.53,12,2021
237.83,237.83,11,2021
231.02,231.02,10,2021
181.96,181.96,9,2021
155.19,155.19,8,2021
130.1,130.1,7,2021
101.74,101.74,6,2021
72.34,72.34,5,2021
65.23,65.23,4,2021
60.84,60.84,3,2021
47.09,47.09,2,2021
41.87,41.87,1,2021
316.37,316.37,1,2022
321.93,321.93,2,2022
534.56,534.56,3,2022
532.69,532.69,4,2022
626.34,626.34,5,2022
663.65,663.65,6,2022
645.34,645.34,7,2022
